,nombre_autor
0,"BAROJA, RICARDO"
1,"BAROJA, RICARDO"
2,"BAROJA, RICARDO"
3,"BAROJA, RICARDO"
4,"BAROJA, RICARDO"
5,DESCONOCIDO
6,DESCONOCIDO
7,ALARCON FELICES
8,"MARTINEZ TORRES, ANTONIO"
9,"ORTEGA LOPEZ, ANTONIO"
10,"HERNANSAEZ DE DIOS, ANGEL"
11,"BALLESTER NAVARRO, MARIANO"
12,"BALLESTER NAVARRO, MARIANO"
13,"BALLESTER NAVARRO, MARIANO"
14,"GARCIA FERNANDEZ, JOAQUIN"
15,"MU�OZ BARBERAN, MANUEL"
16,"GONZALEZ MORENO, JUAN"
17,"GONZALEZ MORENO, JUAN"
18,"GONZALEZ MORENO, JUAN"
19,"TOLEDO TORRECILLAS, LUIS"
20,"FLORES, PEDRO"
21,"LEIRO, FRANCISCO"
22,"TAPIES, ANTONI"
23,EQUIPO CRONICA
24,"LOPEZ, ANTONIO"
25,"LOPEZ HERNANDEZ, JULIO"
26,"CHILLIDA, EDUARDO"
27,LIDO RICO
28,"GOYENETXEA, BEGO�A"
29,"TEJEO, RAFAEL"
30,"BAROJA, RICARDO"
31,"BAROJA, RICARDO"
32,"BAROJA, RICARDO"
33,"BAROJA, RICARDO"
34,"BAROJA, RICARDO"
35,"BAROJA, RICARDO"
36,"BAROJA, RICARDO"
37,"CASTA�O, CARMEN"
38,"DIAZ BAUTISTA, ANTONIO"
39,DESCONOCIDO
40,DESCONOCIDO
41,DESCONOCIDO
42,DESCONOCIDO
43,DESCONOCIDO
44,DESCONOCIDO
45,DESCONOCIDO
46,DESCONOCIDO
47,DESCONOCIDO
48,DESCONOCIDO
49,DESCONOCIDO
50,"AVELLANEDA, MANUEL"
51,"MOLINA SANCHEZ, JOSE ANTONIO"
52,"MOLINA SANCHEZ, JOSE ANTONIO"
53,"MOLINA SANCHEZ, JOSE ANTONIO"
54,"BONAFE, JUAN"
55,"BONAFE, JUAN"
56,"BONAFE, JUAN"
57,JULIO ANTONIO
58,"GOMEZ CANO, ANTONIO"
59,"GOMEZ CANO, ANTONIO"
60,"GOMEZ CANO, ANTONIO"
61,VICTORIO NICOLAS
62,"BELZUNCE, MANOLO"
63,"CACHO, JOSE LUIS"
64,"MARTINEZ MENGUAL, ANTONIO"
65,"SAURA SERNA, FRANCISCO"
66,"AZPARREN, J."
67,"MOLINA SANCHEZ, JOSE ANTONIO"
68,"BARNUEVO, MANUEL"
69,"JIMENEZ, ANTONIO"
70,"HARO, ANGEL"
71,"ALONSO LUZZY, RAMON"
72,"CAMPUZANO MORENO, ESTEBAN"
73,"CANOVAS SALA, FRANCISCO"
74,"LINARES, ESTEBAN"
75,"VIVO, PACO"
76,"DELGADO, MANUEL"
77,"CONESA, PACO"
78,"GARCIA OLIVARES, ADELA"
79,"PINA NORTES, �NGEL"
80,"BALLESTER, ANTONIO"
81,"ANDREU MAURANDI, DOLORES"
82,"SERNA VERDU, PEDRO"
83,"SALAS, PILAR"
84,"SALAS, PILAR"
85,"BOVET, MATEO"
86,"BORONAT, M."
87,"MERCADO, JUAN DE DIOS"
88,"NIETO, ENRIQUE"
89,"STILES, PAUL"
90,"HERNANDEZ COP, FRANCISCO"
91,"�IGUEZ, FRANCISCO"
92,"GONZALEZ ALBERDI, MERCEDES"
93,"PARRAGA, JOSE MARIA"
94,"CHARRIS, ANGEL MATEO"
95,"GAYA, RAMON"
96,VARIOS
97,"MORALES, SOFIA"
98,"CATARINEU, DORA"
99,"FALGAS RIGAL, JOSE MARIA"
100,"TRENADO, CARMELO"
101,"HERNANSAEZ DE DIOS, ANGEL"
102,"CEREZO MONTILLA, FRANCISCO"
103,"GARCIA, IGNACIO"
104,"MU�OZ BARBERAN, MANUEL"
105,"GARCIA SILVA, FRANCISCO"
106,"SAEZ, ASENSIO"
107,"CANO HERNANDEZ, PEDRO"
108,BERNAL AGUIRRE
109,"MONEREO, CHELETE"
110,"CASCAJOSA ARROYO, ENRIQUE"
111,"RUIZ, VICENTE"
112,EMILIO PASCUAL
113,"SEGURA, JUANA"
114,"BARNUEVO, MANUEL"
115,EMILIO PASCUAL
116,"MARTINEZ MENGUAL, ANTONIO"
117,"TOLEDO TORRECILLAS, LUIS"
118,"GOMEZ CANO, ANTONIO"
119,"MONTERO FENOLLOS, LUISA"
120,"PORRAS LOBO, LUISA"
121,"CEBALLOS, TOMY"
122,"CARBONELL TATAY, AMPARO"
123,"MONTALBAN ROMERO, ROSARIO"
124,"PONTE PUCHE, JOSE"
125,VICENTE LOPEZ JOSE MARIA
126,"HARO, ANGEL"
127,"CANSECO LAVADO, MIGUEL"
128,ULI SCHWANDWER
129,"NOGUERO RICOL, JOSE"
130,"NIETO, ENRIQUE"
131,LIDO RICO
132,PABLO SACRISTAN FELIX LUENGO
133,"GARCIA ARROYO, MARIA A."
134,"PEREZ MARTINEZ, AURELIO"
135,"SERNA VERDU, PEDRO"
136,"AVELLANEDA, MANUEL"
137,"GARZA,RAMON"
138,LIDO RICO
139,"SASTRE, ADELA"
140,"CHARRIS, ANGEL MATEO"
141,DESCONOCIDO
142,"GARRIGOS MESEGUER, ALFONSO"
143,"GARRIGOS MESEGUER, ALFONSO"
144,"PASTOR, J."
145,"PASTOR, J."
146,"TOLEDO, PEDRO"
147,"AVELLANEDA, MANUEL"
148,DESCONOCIDO
149,BERNAL AGUIRRE
150,"CHARRIS, ANGEL MATEO"
151,"GARZA,RAMON"
152,"HARO, ANGEL"
153,J. LUIS PE�A
154,VARIOS
155,"BALLESTER, ANTONIO"
156,"LUCAS, PEPE"
157,"HARO, ANGEL"
158,WILLI RAMOS
159,DESCONOCIDO
160,MARTINEZ LAX
161,DESCONOCIDO
162,BERNAL AGUIRRE
163,BERNAL AGUIRRE
164,"MARTINEZ TORRES, ANTONIO"
165,"CARRERAS CAPO, ANDA DEL CARMEN"
166,"CHARRIS, ANGEL MATEO"
167,"SCOTT, REBECA"
168,"CARRASCOSAS, JOSE LUIS"
169,MAYA CORTES
170,"PALMERO, LUIS"
171,"BAEZ, JOSE MARIA"
172,"VIVO SANCHEZ, MIGUEL"
173,DESCONOCIDO
174,J�ELMESTRE FROISSARD
175,"PALAU RICART, FERNANDO"
176,"PALAU RICART, FERNANDO"
177,"SICRE MAQUEDA, GONZALO"
178,"SICRE MAQUEDA, GONZALO"
179,"SICRE MAQUEDA, GONZALO"
180,"PEREZ MARTINEZ, AURELIO"
181,"PEREZ MARTINEZ, AURELIO"
182,"PEREZ MARTINEZ, AURELIO"
183,"TORRES LLAMAS, FRANCISCO"
184,"TORRES LLAMAS, FRANCISCO"
185,"TORRES LLAMAS, FRANCISCO"
186,"TORRES LLAMAS, FRANCISCO"
187,"TORRES LLAMAS, FRANCISCO"
188,"PARRAGA, JOSE MARIA"
189,EMILIO PASCUAL
190,DESCONOCIDO
191,SAENZ LLORENTE
192,"ATALAYA, ENRIQUE"
193,"AVELLANEDA, MANUEL"
194,WILLIAMS HOUGURT Y LUKE SULLIV
195,HAIG.A.H.
196,"PARRAGA, JOSE MARIA"
197,"CORTILS, EDUARDO"
198,"PEREZ MARTINEZ, AURELIO"
199,"AVELLANEDA, MANUEL"
200,"BARNUEVO, MANUEL"
201,"HERNANSAEZ DE DIOS, ANGEL"
202,"MARTINEZ MENGUAL, ANTONIO"
203,"MOLINA SANCHEZ, LUIS"
204,"MU�OZ BARBERAN, MANUEL"
205,SANCHEZ M.
206,CRESPO FOIX
207,"JEREZ FERNANDEZ, TOMAS"
208,"BETANCURT, JUAN JOSE"
209,"ALARCON TUDELA, JOSE"
210,"BETANCURT, JUAN JOSE"
211,"LOPEZ RODRIGUEZ, ANTONIO"
212,MARTINEZ HITA
213,"NAVARRO, CARMEN"
214,"ORTEGA, JOSE"
215,"CEREZO MONTILLA, FRANCISCO"
216,"CEREZO MONTILLA, FRANCISCO"
217,"VILLAJOS, CONCHI"
218,"TOVAR,JOSEFA"
219,BASI ALONS Y CONSUELO TARRAGA
220,"MARTINEZ MENGUAL, ANTONIO"
221,"MIRETE, DIEGO"
222,BLAYA REYES
223,CHAFER BIXQUERT
224,"CUESTA VALERA, SALOME"
225,"ORTU�O MENGUAL, PEDRO"
226,"MARTINEZ TORRES, ANTONIO"
227,"BAS,PEDRO"
228,"SAENZ, CARMEN"
229,SIXTO BLASCO
230,SIXTO BLASCO
231,SANCHEZ ABRIL
232,"PINA RUIZ, ANGEL"
233,"BARNUEVO, MANUEL"
234,"BARNUEVO, MANUEL"
235,"LINARES, ESTEBAN"
236,WILLI RAMOS
237,"MARTINEZ MENGUAL, ANTONIO"
238,"MARTINEZ MENGUAL, ANTONIO"
239,"MARTINEZ MENGUAL, ANTONIO"
240,"LINARES, ESTEBAN"
241,DESCONOCIDO
242,WILLI RAMOS
243,"LINARES, ESTEBAN"
244,"MARTINEZ, C."
245,"ROS, VICENTE"
246,"ROS, VICENTE"
247,"NAVARRO, GABRIEL"
248,"NAVARRO, GABRIEL"
249,"NAVARRO, GABRIEL"
250,"NAVARRO, GABRIEL"
251,"NAVARRO, GABRIEL"
252,"ROS, VICENTE"
253,"RUIZ, VICENTE"
254,"ROS, VICENTE"
255,"ROS, VICENTE"
256,"ROS, VICENTE"
257,"ROS, VICENTE"
258,DESCONOCIDO
259,"SALAS, PILAR"
260,"SORIANO TALAVERA, ANTONIO"
261,"SERNA VERDU, PEDRO"
262,SOBEJANO
263,"SORIANO TALAVERA, ANTONIO"
264,"SERNA VERDU, PEDRO"
265,"SERNA VERDU, PEDRO"
266,"SERNA VERDU, PEDRO"
267,"TAYLOR, ANN"
268,TEO
269,"VALERA, CEFERINO"
270,"VALERA, CEFERINO"
271,DESCONOCIDO
272,"BRIASCO, VICTORIANO"
273,"LUCAS, PEPE"
274,"LUCAS, PEPE"
275,"SORIANO TALAVERA, ANTONIO"
276,"SORIANO TALAVERA, ANTONIO"
277,"SORIANO TALAVERA, ANTONIO"
278,"NIETO, ENRIQUE"
279,"NIETO, ENRIQUE"
280,"PALAO, M."
281,"PALAO, M."
282,"NAVARRO, GABRIEL"
283,"ALONSO LUZZY, RAMON"
284,"RUIZ, VICENTE"
285,MUHER
286,"MU�OZ BARBERAN, MANUEL"
287,"MARTINEZ MENGUAL, ANTONIO"
288,"NAVARRO, GABRIEL"
289,"LOZANO, LUIS"
290,"MONTEAGUDO, ANGEL"
291,"PARRAGA, JOSE MARIA"
292,"PARRAGA, JOSE MARIA"
293,"BRAQUEHAIS,RAFAEL"
294,"CANOVAS SALA, FRANCISCO"
295,JIMENEZ ASENSIO
296,"VALERA, CEFERINO"
297,"CARRASCO JIMENO,JOSE MARIA"
298,"PINA NORTES, �NGEL"
299,"PALAO, M."
300,"PALAO, M."
301,"PALAO, M."
302,"PASTOR, LUIS MANUEL"
303,"ROJO MARTIN, CHARO"
304,"LUCAS, PEPE"
305,"LUCAS, PEPE"
306,"LUCAS, PEPE"
307,"LUCAS, PEPE"
308,"LUCAS, PEPE"
309,"LUCAS, PEPE"
310,"LUCAS, PEPE"
311,"LUCAS, PEPE"
312,"LUCAS, PEPE"
313,"LUCAS, PEPE"
314,"LOPEZ, CONCHI"
315,"MU�OZ BARBERAN, MANUEL"
316,"MOLINA SANCHEZ, JOSE ANTONIO"
317,"ROMERA NAVARRO, MARCOS SALVADO"
318,"MOLINA SANCHEZ, JOSE ANTONIO"
319,"MU�OZ BARBERAN, MANUEL"
320,"MU�OZ BARBERAN, MANUEL"
321,"MOLINA SANCHEZ, JOSE ANTONIO"
322,"MU�OZ BARBERAN, MANUEL"
323,"MORALES, SOFIA"
324,"MOLINA SANCHEZ, JOSE ANTONIO"
325,NAVARRO CARRETERO
326,"MU�OZ BARBERAN, MANUEL"
327,"NIETO, ENRIQUE"
328,"NIETO, ENRIQUE"
329,"NIETO, ENRIQUE"
330,"CORONADO, MANUEL"
331,"CANO HERNANDEZ, PEDRO"
332,"EVANGELISTA, JUAN"
333,"FLORES, PEDRO"
334,"FLORES, PEDRO"
335,"GONZALEZ, MARCOS"
336,"GAYA, RAMON"
337,"GONZALEZ, MARCOS"
338,"GONZALEZ MORENO, JUAN"
339,"GAYA, RAMON"
340,"GARCIA, IGNACIO"
341,"GOMEZ CANO, ANTONIO"
342,"HARO, ANGEL"
343,"HARO, ANGEL"
344,"HARO, ANGEL"
345,"HARO, ANGEL"
346,JIMENEZ ASENSIO
347,"JIMENEZ ASENSIO, JUAN"
348,JORQUERA MINGUEZ
349,"LUCAS, PEPE"
350,"LUCAS, PEPE"
351,"LOPEZ, IGNACIO"
352,"LUCAS, PEPE"
353,"LUCAS, PEPE"
354,"LUCAS, PEPE"
355,"LUCAS, PEPE"
356,"KAZARIN, VICTOR"
357,"SANCHEZ LOPEZ, PEDRO"
358,"ALONSO LUZZY, RAMON"
359,"ALONSO LUZZY, RAMON"
360,"ALONSO LUZZY, RAMON"
361,"AVELLANEDA, MANUEL"
362,"ADALID, LUIS"
363,"ALONSO LUZZY, RAMON"
364,"AVELLANEDA, MANUEL"
365,"BALLESTER NAVARRO, MARIANO"
366,"BARCELO, JOSE"
367,"LUCAS, PEPE"
368,"BRAQUEHAIS,RAFAEL"
369,CAPARROS
370,"CEREZO, ANGELES"
371,"CARRASCO JIMENO,JOSE MARIA"
372,"EDUARDO CAPARROS, V."
373,"CANO HERNANDEZ, PEDRO"
374,CARRETERO
375,CAPARROS
376,CAPARROS
377,CANOVAS
378,"EDUARDO CAPARROS, V."
379,"EDUARDO CAPARROS, V."
380,"CORONADO, MANUEL"
381,"CORONADO, MANUEL"
382,"SALINAS, PACO"
383,"SALINAS, PACO"
384,"MOLINA, VICENTE JUAN"
385,"PARRA, LEANDRO"
386,"ALONSO LUZZY, RAMON"
387,"ALONSO LUZZY, RAMON"
388,"SAURA, ANGELES"
389,"MARTINEZ MENGUAL, ANTONIO"
390,"LUCAS, PEPE"
391,FERINGTON
392,"FERNANDEZ SAURA, ANGEL"
393,"SAURA, ANTONIO"
394,"SAURA, ANTONIO"
395,"SAURA, ANTONIO"
396,"SAURA, ANTONIO"
397,"FERNANDEZ SAURA, ANGEL"
398,"FERNANDEZ SAURA, ANGEL"
399,"FERNANDEZ SAURA, ANGEL"
400,"FERNANDEZ SAURA, ANGEL"
401,"FERNANDEZ SAURA, ANGEL"
402,"GARZA,RAMON"
403,"SANCHEZ LOPEZ, PEDRO"
404,"NIETO, ENRIQUE"
405,"MU�OZ BARBERAN, MANUEL"
406,DESCONOCIDO
407,"VIVO, PACO"
408,"GARZA,RAMON"
409,"PEREZ MARTINEZ, AURELIO"
410,CANOVAS
411,DESCONOCIDO
412,DESCONOCIDO
413,DESCONOCIDO
414,DESCONOCIDO
415,DESCONOCIDO
416,DESCONOCIDO
417,"OTAMENDI BARANGUAN, KUTXU"
418,"LAMAS, MENCHU"
419,"FIGARI LLOP, DIEGO"
420,"CLARAMUNT, LUIS"
421,"DOKOUPIL, GEORGE J."
422,AGUDO CRESPO
423,CAMPANO
424,"TORNE VALLE, GONZALO"
425,SALVADOR FERNANDEZ
426,"SAURA SERNA, FRANCISCO"
427,SALVADOR FERNANDEZ
428,"GARRIGOS MESEGUER, ALFONSO"
429,"GARRIGOS MESEGUER, ALFONSO"
430,"PARRAGA, JOSE MARIA"
431,"SALINAS, PACO"
432,"GARZA,RAMON"
433,"GARZA,RAMON"
434,"BARNUEVO, MANUEL"
435,"GARZA,RAMON"
436,"ROMERA NAVARRO, MARCOS SALVADO"
437,LUIS M.
438,"VAZQUEZ,A.M."
439,"ARTIGAS GUILLAMON ,CARMEN"
440,"PARRAGA, JOSE MARIA"
441,"PARRAGA, JOSE MARIA"
442,"HERNANDEZ CARPE, ANTONIO"
443,"HERNANDEZ CARPE, ANTONIO"
444,"VIVO, PACO"
445,DESCONOCIDO
446,KHAZZOUM
447,DESCONOCIDO
448,"VIUDES, VICENTE"
449,"ESCORIAL, CARMEN"
450,"PARRAGA, JOSE MARIA"
451,"PORTILLO, PABLO"
452,"LUCAS, PEPE"
453,"MARTINEZ MENGUAL, ANTONIO"
454,"HERNANDEZ CARPE, ANTONIO"
455,"HERNANDEZ CARPE, ANTONIO"
456,"GARCIA SILVA, FRANCISCO"
457,"CANO HERNANDEZ, PEDRO"
458,"PARRA, NICOLAS"
459,"PARRA, NICOLAS"
460,"HARO, ANGEL"
461,"CHARRIS, ANGEL MATEO"
462,"CEBALLOS, TOMY"
463,"MARQUEZ, PABLO"
464,"MARQUEZ, PABLO"
465,MARTINEZ LAX
466,MARTINEZ LAX
467,MARTINEZ LAX
468,"NIETO, ENRIQUE"
469,"NIETO, ENRIQUE"
470,"NIETO, ENRIQUE"
471,"BALLESTER, ANTONIO"
472,"PARRA, LEANDRO"
473,"CEREZO MONTILLA, FRANCISCO"
474,DESCONOCIDO
475,"CHARRIS, ANGEL MATEO"
476,"TAPIES, ANTONI"
477,ARROYO
478,"SAURA, ANTONIO"
479,CANOVAS
480,"BARNUEVO, MANUEL"
481,DESCONOCIDO
482,"GOMEZ CANO, CARLOS"
483,"PARDO, PEDRO"
484,HAIG.A.H.
485,GUIRAO
486,GUIRAO
487,DESCONOCIDO
488,"LINARES, ESTEBAN"
489,"GARCIA SILVA, FRANCISCO"
490,BARBA
491,"CEREZO, ZACARIAS"
492,"CEREZO, ZACARIAS"
493,"CEREZO, ZACARIAS"
494,"CEREZO, ZACARIAS"
495,"HERNANSAEZ DE DIOS, ANGEL"
496,"HERNANSAEZ DE DIOS, ANGEL"
497,"CHARRIS, ANGEL MATEO"
498,"BALLESTER, ANTONIO"
499,"CEBALLOS, TOMY"
500,"HARO, ANGEL"
501,"STILES, PAUL"
502,"STILES, PAUL"
503,"STILES, PAUL"
504,"FERNANDEZ SAURA, ANGEL"
505,"FERNANDEZ SAURA, ANGEL"
506,"FERNANDEZ SAURA, ANGEL"
507,"FERNANDEZ SAURA, ANGEL"
508,"FERNANDEZ SAURA, ANGEL"
509,"FERNANDEZ SAURA, ANGEL"
510,"PEREIRA, M.C.A."
511,"PEREIRA, M.C.A."
512,"NIETO, ENRIQUE"
513,"NIETO, ENRIQUE"
514,"REYES GUILLEN, J."
515,"NIETO, ENRIQUE"
516,"NIETO, ENRIQUE"
517,"VALENCIANO, CARLOS"
518,"PARDO, PEDRO"
519,"NIETO, ENRIQUE"
520,DESCONOCIDO
521,DESCONOCIDO
522,DESCONOCIDO
523,DESCONOCIDO
524,DESCONOCIDO
525,DESCONOCIDO
526,DESCONOCIDO
527,"BALLESTER NAVARRO, MARIANO"
528,MARTINEZ LOZANO
529,"PINA NORTES, �NGEL"
530,"VALENCIANO, CARLOS"
531,DESCONOCIDO
532,DESCONOCIDO
533,DESCONOCIDO
534,DESCONOCIDO
535,"GAYA, RAMON"
536,"GAYA, RAMON"
537,"GAYA, RAMON"
538,"GAYA, RAMON"
539,"GAYA, RAMON"
540,"GAYA, RAMON"
541,"AVELLANEDA, MANUEL"
542,GARCIA JIMENEZ. JUAN E.
543,GARCIA JIMENEZ. JUAN E.
544,"AVELLANEDA, MANUEL"
545,RUBIO PACHEO
546,"SASTRE, ADELA"
547,CANOVAS
548,"RUIZ, MANUEL L.(LOLO)"
549,GARCIA A.
550,DESCONOCIDO
551,DESCONOCIDO
552,DESCONOCIDO
553,DESCONOCIDO
554,"BRANDARD, J."
555,"ALONSO LUZZY, RAMON"
556,"CANO HERNANDEZ, PEDRO"
557,"CANO HERNANDEZ, PEDRO"
558,HIDALGO DE CISNEROS
559,"PEREIRA, M.C.A."
560,GONZALEZ RAMON
561,"GOMEZ-OSUNA, MONSERRAT"
562,"GARCIA SILVA, FRANCISCO"
563,"MARQUEZ, PABLO"
564,"LINARES, ESTEBAN"
565,"CAUBIOS, PIERRE"
566,MURADO
567,"CASCAJOSA ARROYO, ENRIQUE"
