,nombre_autor
568,"GARCIA ASENJO, PALOMA"
569,"GALINDO, JORGE"
570,SATRUSTEGUI ZAPATERO
571,BALLESTER PINILLOS
572,"FERNANDEZ DE MOYA, DIEGO"
573,"GAYA, RAMON"
574,"GAYA, RAMON"
575,"GAYA, RAMON"
576,"GAYA, RAMON"
577,"GAYA, RAMON"
578,"CORONADO, MANUEL"
579,DESCONOCIDO
580,DESCONOCIDO
581,DESCONOCIDO
582,"MONEREO, CHELETE"
583,"RUIZ, VICENTE"
584,"BALLESTER, ANTONIO"
585,"AYALA, DIEGO DE"
586,"BARNUEVO, MANUEL"
587,DESCONOCIDO
588,"ALONSO LUZZY, RAMON"
589,"ALONSO LUZZY, RAMON"
590,DESCONOCIDO
591,DESCONOCIDO
592,"ALMANSA, NICOLAS"
593,"ALMANSA, NICOLAS"
594,"GOMEZ CANO, CARLOS"
595,HERNANDEZ CANO
596,"ROBLES LOPEZ, JOSE MARIA"
597,"ARAEZ, MONTSE"
598,"ARTIGAS GUILLAMON ,CARMEN"
599,"SERNA VERDU, PEDRO"
600,"SAURA MIRA, FULGENCIO"
601,"MU�OZ BARBERAN, MANUEL"
602,"HERNANSAEZ DE DIOS, ANGEL"
603,DESCONOCIDO
604,"GAYA, RAMON"
605,"CORONADO, MANUEL"
606,"CORONADO, MANUEL"
607,"CORONADO, MANUEL"
608,"CAMPUZANO MORENO, ESTEBAN"
609,"DIS BERLIN CARRERA, MARIANO"
610,"INSERTIS, PILAR"
611,"ISIDRO NORIEGA,JUAN FRANCISCO"
612,"NAVARRO BALDEWEG, JUAN"
613,PATI�O ANTON
614,PRADAS CHARO
615,"UGALDE DIEZ, JUAN"
616,"VAZQUEZ, XEXUS"
617,"VON BERNER, DARYA"
618,"MOLINA SANCHEZ, JOSE ANTONIO"
619,"GOMEZ CANO, CARLOS"
620,"AVELLANEDA, MANUEL"
621,GARCIA JIMENEZ. JUAN E.
622,GARCIA JIMENEZ. JUAN E.
623,"PARDO, PEDRO"
624,"PARDO, PEDRO"
625,"HERNANSAEZ DE DIOS, ANGEL"
626,"SERNA VERDU, PEDRO"
627,"GARCIA SILVA, FRANCISCO"
628,"WHISHAW, ANTHONY"
629,"CANO HERNANDEZ, PEDRO"
630,"FLORES, PEDRO"
631,"MURIEDAS MAZORRA, JOSE"
632,"PUJANTE, MA. ROSA"
633,"PUJANTE, MA. ROSA"
634,"ROS, ANTONIO"
635,"SALZILLO, FRANCISCO"
636,"SALZILLO, FRANCISCO"
637,TALLER DE SALZILLO
638,TALLER DE SALZILLO
639,"SEIQUER, ELISA"
640,"SEIQUER, ELISA"
641,"SEIQUER, ELISA"
642,SEIQUER ZENON
643,"SISTORI, PABLO"
644,"TOLEDO SANCHEZ, FRANCISCO"
645,"TOLEDO SANCHEZ, FRANCISCO"
646,"TOLEDO, J."
647,"TOLEDO SANCHEZ, FRANCISCO"
648,"TOLEDO, J."
649,VILLAESCUSA A.
650,"CAMPUZANO MORENO, ESTEBAN"
651,"CAMPUZANO MORENO, ESTEBAN"
652,CANCIO
653,"GONZALEZ MARCO,JOSE"
654,"GONZALEZ MARCO,JOSE"
655,"FLORES, PEDRO"
656,"GONZALEZ MORENO, JUAN"
657,"GONZALEZ MORENO, JUAN"
658,"FLORES, PEDRO"
659,"GONZALEZ MORENO, JUAN"
660,"MARTINEZ, ANASTASIO"
661,"MARTINEZ, ANASTASIO"
662,MARTINEZ REINA
663,MARTINEZ REINA
664,MARTINEZ REINA
665,MARTINEZ REINA
666,MARTINEZ REINA
667,MARTINEZ REINA
668,"MOLERA, JOSE"
669,"MOLERA, JOSE"
670,"MOLERA, JOSE"
671,"MORENO CASCALES, JOSE"
672,"MORENO CASCALES, JOSE"
673,"MORENO MORVIEDRO, ELOY"
674,"MARTINEZ MANZANO, ANTONIO"
675,"MORENO SANDOVAL, CEFERINO"
676,DESCONOCIDO
677,"ARDIL PAGAN, MANUEL"
678,"BELTRAN, DOMINGO"
679,"BOLARIN, LUIS"
680,"BOLARIN, LUIS"
681,"CARRILERO, JOSE"
682,"CARRILERO, JOSE"
683,"CARRILERO, JOSE"
684,"CARRION VALVERDE, ANTONIO"
685,"GARCIA MENGUAL, JOSE"
686,"GARCIA MENGUAL, JOSE"
687,"GARCIA MENGUAL, JOSE"
688,CAMPILLO CARCELES
689,"GARRIGOS, ANTONIO"
690,CAMPILLO CARCELES
691,"GIMENEZ CARRAMI�ANA, SARA"
692,"PEREZ MARTINEZ, AURELIO"
693,PEYROT
694,"PINA NORTES, �NGEL"
695,PONTONES
696,"PORTELA, FRANCISCO"
697,"PORTELA, FRANCISCO"
698,"PORTELA, FRANCISCO"
699,"PRIETO, GREGORIO"
700,"PUCH ORTA, GONZALO"
701,"PUCHE, AMADOR"
702,"PUCHE, AMADOR"
703,"QUEJIDO, MANUEL"
704,MIGUEL ANGEL R.
705,RAMIREZ
706,RENTERO M.
707,"REYES GUILLEN, J."
708,"REYES GUILLEN, J."
709,"BLAS, J.T. DE"
710,"REYES GUILLEN, J."
711,VAN DEN BULLKEN
712,"CACHO, JOSE LUIS"
713,DESCONOCIDO
714,YES CAMACHO
715,CAMPANO
716,DESCONOCIDO
717,DESCONOCIDO
718,"MARTINEZ, ANASTASIO"
719,DESCONOCIDO
720,DESCONOCIDO
721,DESCONOCIDO
722,DESCONOCIDO
723,DESCONOCIDO
724,"SEIQUER, ELISA"
725,"PEREZ MARTINEZ, AURELIO"
726,"PEREZ MARTINEZ, AURELIO"
727,"PEREZ MARTINEZ, AURELIO"
728,"PEREZ MARTINEZ, AURELIO"
729,"PEREZ MARTINEZ, AURELIO"
730,"PEREZ MARTINEZ, AURELIO"
731,"PASCUAL, J."
732,"PASCUAL Y WALLS, JOSE"
733,"PASTOR, LUIS MANUEL"
734,"PASTOR ORTEGA, JOSE MIGUEL"
735,"PASTOR ORTEGA, JOSE MIGUEL"
736,"PASTOR, J."
737,"PASTOR, J."
738,"PASTOR, J."
739,"PASTOR ORTEGA, JOSE MIGUEL"
740,"PASTOR ORTEGA, JOSE MIGUEL"
741,"PASTOR ORTEGA, JOSE MIGUEL"
742,"PASTOR, LUIS"
743,"PASTOR, LUIS"
744,"BENEDI, OSCAR"
745,"BLAYA, TERESA"
746,"VIUDES, VICENTE"
747,"BONAFE, JUAN"
748,"BONAFE, JUAN"
749,"VIUDES, VICENTE"
750,"BOVET, MATEO"
751,"BRULL, JAIME"
752,MARTINEZ JADRAQUE
753,MARTINEZ LOZANO
754,NAVARRO MU�OZ
755,"NAVARRO, GABRIEL"
756,"NAVARRO, GABRIEL"
757,"NICOLAS, ANTONIO"
758,OBON BUJ
759,"ORTEGA LOPEZ, ANTONIO"
760,"ORTEGA LOPEZ, ANTONIO"
761,"ORTU�O, JUAN"
762,"PALAO, M."
763,PAREDES
764,"PARDO, PEDRO"
765,"NAVARRO, GABRIEL"
766,"ESTEBAN NURILLO, BARTOLOME"
767,"PARRA, LEANDRO"
768,"PARRA, LEANDRO"
769,"PARRAGA, JOSE MARIA"
770,"PARRAGA, JOSE MARIA"
771,"PARRAGA, JOSE MARIA"
772,"PARRAGA, JOSE MARIA"
773,"BARBERA ZAMORA, JUAN"
774,"LORENTE, PEDRO"
775,"VALVERDE CANOVAS, MIGUEL"
776,"VALVERDE CANOVAS, MIGUEL"
777,"LORENTE, PEDRO"
778,"LOZANO, JOSE ANTONIO"
779,"VALVERDE CANOVAS, MIGUEL"
780,"LUCAS, PEPE"
781,"VALVERDE CANOVAS, MIGUEL"
782,"LUCAS, PEPE"
783,"VALVERDE CANOVAS, MIGUEL"
784,"LUCAS, PEPE"
785,"VALVERDE CANOVAS, MIGUEL"
786,LUIS MANUEL
787,LUIS MANUEL
788,"MARQUEZ HERNANDEZ, RAFAEL"
789,"MARQUEZ HERNANDEZ, RAFAEL"
790,"MARTINEZ, JOSE RAMON"
791,MARTINEZ CANO
792,"MARTINEZ F., ANGEL"
793,"IZMA, J."
794,"VALVERDE CANOVAS, MIGUEL"
795,"JARA NAVARRO, TRINIDAD"
796,"VALVERDE CANOVAS, MIGUEL"
797,"JIMENEZ ASENSIO, JUAN"
798,"VALVERDE CANOVAS, MIGUEL"
799,"JIMENEZ ASENSIO, JUAN"
800,"BALLESTER NAVARRO, MARIANO"
801,"JIRO, JOSE MARIA"
802,"LAORDEN, ANTONIO"
803,"LAPAYESE DEL RIO, JOSE"
804,LEAL D.
805,"VALVERDE CANOVAS, MIGUEL"
806,"BALLESTER NAVARRO, MARIANO"
807,LEGAZ
808,"VALVERDE CANOVAS, MIGUEL"
809,LEGAZ
810,"BALLESTER NAVARRO, MARIANO"
811,"LINARES, ESTEBAN"
812,"BANET, CANDIDO"
813,DESCONOCIDO
814,"TRENADO, CARMELO"
815,"HERNANDEZ CARPE, ANTONIO"
816,BALIBREA
817,"HERNANDEZ CARPE, ANTONIO"
818,"HERNANDEZ CARPE, ANTONIO"
819,"VALBUENA BRIONES, MANUEL"
820,"HERNANDEZ CARPE, ANTONIO"
821,"VALBUENA BRIONES, MANUEL"
822,"FRANCO, ALEJANDRO"
823,"HERNANSAEZ DE DIOS, ANGEL"
824,"HERNANSAEZ DE DIOS, ANGEL"
825,"VALDES LEAL, JUAN"
826,"BALLESTER, ANTONIO"
827,"HERNANSAEZ DE DIOS, ANGEL"
828,"VALDES LEAL, JUAN"
829,"VALENCIANO, CARLOS"
830,"HERREROS TERRAZ, RAMON"
831,"VALERO MORENO, JOSE"
832,HIDALGO DE CISNEROS
833,"VALVERDE CANOVAS, MIGUEL"
834,"BALLESTER NAVARRO, MARIANO"
835,"ARTIGAS GUILLAMON ,CARMEN"
836,"HERNANDEZ CARPE, ANTONIO"
837,"FLORES, PEDRO"
838,"HERNANDEZ CARPE, ANTONIO"
839,"ARTIGAS GUILLAMON ,CARMEN"
840,"FLORES, PEDRO"
841,"FLORES, PEDRO"
842,"HERNANDEZ CARPE, ANTONIO"
843,"ARTIGAS GUILLAMON ,CARMEN"
844,"FLORES, PEDRO"
845,"HERNANDEZ CARPE, ANTONIO"
846,"FLORES, PEDRO"
847,"HERNANDEZ CARPE, ANTONIO"
848,"AVELLANEDA, MANUEL"
849,"DE LA TORRE, ANTONIO"
850,"HERNANDEZ CARPE, ANTONIO"
851,TORRENTBO
852,"HERNANDEZ CARPE, ANTONIO"
853,"AVELLANEDA, MANUEL"
854,TORRES BRU
855,"TRENADO, CARMELO"
856,"HERNANDEZ CARPE, ANTONIO"
857,"SANCHEZ AZPARREN, J.L."
858,"MU�OZ BARBERAN, MANUEL"
859,"MU�OZ BARBERAN, MANUEL"
860,"MU�OZ BARBERAN, MANUEL"
861,"MU�OZ BARBERAN, MANUEL"
862,"MU�OZ BARBERAN, MANUEL"
863,NAVARRETE
864,J.H.
865,HERNANDEZ A.
866,"FLORES, PEDRO"
867,"HERNANDEZ AMORES, GERMAN"
868,"ARTIGAS GUILLAMON ,CARMEN"
869,"HERNANDEZ CARPE, ANTONIO"
870,"FLORES, PEDRO"
871,"ARTIGAS GUILLAMON ,CARMEN"
872,"FLORES, PEDRO"
873,"ARTIGAS GUILLAMON ,CARMEN"
874,"ARTIGAS GUILLAMON ,CARMEN"
875,"FLORES, PEDRO"
876,"FLORES, PEDRO"
877,"HERNANDEZ CARPE, ANTONIO"
878,"FLORES, PEDRO"
879,"ARTIGAS GUILLAMON ,CARMEN"
880,"FLORES, PEDRO"
881,TOMAS. A.
882,"FLORES, PEDRO"
883,"ARRIAGA, ESTEBAN"
884,"GRAU BERNARDO, CARMEN"
885,"TORRALBA, JESUALDO"
886,"ARTIGAS GUILLAMON ,CARMEN"
887,"FLORES, PEDRO"
888,"GRAU, JAVIER"
889,"ARTIGAS GUILLAMON ,CARMEN"
890,"FLORES, PEDRO"
891,GONZALEZ DE LA ALEJA
892,"FLORES, PEDRO"
893,"MESEGUER ALCARAZ, ANTONIO"
894,"MIRALLES, OBDULIO"
895,"MOLINA SANCHEZ, JOSE ANTONIO"
896,"MOLINA SANCHEZ, JOSE ANTONIO"
897,"MORALES, SOFIA"
898,"MORALES, SOFIA"
899,"MORENO SANDOVAL, CEFERINO"
900,"MU�OZ BARBERAN, MANUEL"
901,"MU�OZ BARBERAN, MANUEL"
902,"FLORES, PEDRO"
903,"GARCIA SILVA, FRANCISCO"
904,RUIZ GARCIA-TREJO
905,DESCONOCIDO
906,RUIZ GARCIA-TREJO
907,"FLORES, PEDRO"
908,GARDALEZ
909,ARANDA BOSCH
910,"GARZA,RAMON"
911,"GARZA,RAMON"
912,"ARMAND RUIZ, L."
913,"FLORES, PEDRO"
914,"GODINEZ, A."
915,"ARMAND RUIZ, L."
916,"FLORES, PEDRO"
917,"GOMEZ, T."
918,"GOMEZ CANO, ANTONIO"
919,"FLORES, PEDRO"
920,"GOMEZ CANO, ANTONIO"
921,"ARMI�ANA, VICENTE"
922,TOMAS. A.
923,"ARMI�ANA, VICENTE"
924,"FLORES, PEDRO"
925,SERNA PEDRO FRANCISCO
926,"FLORES, PEDRO"
927,"FLORES, PEDRO"
928,"GARAY GARCIA, LUIS"
929,"SERNA VERDU, PEDRO"
930,"GARAY GARCIA, LUIS"
931,SERNA PEDRO FRANCISCO
932,SERNA PEDRO FRANCISCO
933,"GARCIA CALVO, JUAN"
934,"GARCIA CALVO, JUAN"
935,"SZODY, L."
936,"TAPIES, ANTONI"
937,"GARCIA FERNANDEZ, JOAQUIN"
938,"FLORES, PEDRO"
939,"GARCIA FERNANDEZ, JOAQUIN"
940,"FLORES, PEDRO"
941,DE TOLEDO
942,"FLORES, PEDRO"
943,"GARCIA PANADERO, MANUEL"
944,DE TOLEDO
945,DESCONOCIDO
946,"FLORES, PEDRO"
947,TOLEDO PUCHE
948,"FALGAS RIGAL, JOSE MARIA"
949,"SAURA MIRA, FULGENCIO"
950,DESCONOCIDO
951,"SAURA MIRA, FULGENCIO"
952,"FALGAS RIGAL, JOSE MARIA"
953,"FALGAS RIGAL, JOSE MARIA"
954,"SEGURA CLEMENTE, MANUEL"
955,OLIVARES. J
956,"FALGAS RIGAL, JOSE MARIA"
957,"FALGAS RIGAL, JOSE MARIA"
958,"FALGAS RIGAL, JOSE MARIA"
959,DESCONOCIDO
960,"FALGAS RIGAL, JOSE MARIA"
961,"FALGAS RIGAL, JOSE MARIA"
962,DESCONOCIDO
963,"SAURA PACHECO, FULGENCIO"
964,"FALGAS RIGAL, JOSE MARIA"
965,"FALGAS RIGAL, JOSE MARIA"
966,FAVA
967,"FITZ-JAMES STUART, CAYETANA"
968,"FLORES, PEDRO"
969,"FLORES, PEDRO"
970,"SEIQUER, ALEJANDRO"
971,"FLORES, PEDRO"
972,"GALINDO, JOSE LUIS"
973,"GARCIA CARMONA, MIGUEL"
974,SENEN VILA
975,"GALIZA, RAMON"
976,GALLEGO
977,DESCONOCIDO
978,"ESCORIAL, CARMEN"
979,SENEN VILA
980,"GARAY GARCIA, LUIS"
981,DESCONOCIDO
982,"FALGAS RIGAL, JOSE MARIA"
983,"FALGAS RIGAL, JOSE MARIA"
984,"FALGAS RIGAL, JOSE MARIA"
985,"RUIPEREZ, LUIS"
986,"FALGAS RIGAL, JOSE MARIA"
987,"FALGAS RIGAL, JOSE MARIA"
988,"SANCHEZ PICAZO, PEDRO"
989,"FALGAS RIGAL, JOSE MARIA"
990,"FALGAS RIGAL, JOSE MARIA"
991,"SANCHEZ PICAZO, PEDRO"
992,"FALGAS RIGAL, JOSE MARIA"
993,"SANZ FARGAS, J."
994,"FALGAS RIGAL, JOSE MARIA"
995,"SAURA MIRA, FULGENCIO"
996,"DIAZ BAUTISTA, ANTONIO"
997,DESCONOCIDO
998,"SEGURA CLEMENTE, MANUEL"
999,"FLORES, PEDRO"
1000,DIAZ PADILLA
1001,"SEGURA CLEMENTE, MANUEL"
1002,"SEGURA CLEMENTE, MANUEL"
1003,"FLORES, PEDRO"
1004,DESCONOCIDO
1005,"VERA, J."
1006,"FLORES, PEDRO"
1007,"DUARTE, GUILLERMO"
1008,"FLORES, PEDRO"
1009,DESCONOCIDO
1010,"FLORES, PEDRO"
1011,"DUARTE, GUILLERMO"
1012,"FLORES, PEDRO"
1013,"DUARTE, GUILLERMO"
1014,"FRANCO, ALEJANDRO"
1015,"FUENTES, LUIS"
1016,DESCONOCIDO
1017,SENEN VILA
1018,"FUENTES, LUIS"
1019,"SANZ FARGAS, J."
1020,SARTELLA
1021,"SAURA MIRA, FULGENCIO"
1022,"VALVERDE CANOVAS, MIGUEL"
1023,"SAURA MIRA, FULGENCIO"
1024,DESCONOCIDO
1025,"SAURA MIRA, FULGENCIO"
1026,"SAURA PACHECO, FULGENCIO"
1027,"VALVERDE CANOVAS, MIGUEL"
1028,"FLORES, PEDRO"
1029,DESCONOCIDO
1030,"SAURA PACHECO, FULGENCIO"
1031,"VALVERDE CANOVAS, MIGUEL"
1032,"FLORES, PEDRO"
1033,CHIPIOLA
1034,DESCONOCIDO
1035,"SAURA PACHECO, FULGENCIO"
1036,"FLORES, PEDRO"
1037,"SAURA MIRA, FULGENCIO"
1038,"CIRICI PELLICER, MARIA"
1039,DESCONOCIDO
1040,"SAURA PACHECO, FULGENCIO"
1041,"FLORES, PEDRO"
1042,"CONEJO, ANDRES"
1043,"ALMELA COSTA, JOSE MARIA"
1044,DELGADO
1045,"ROMERA NAVARRO, MARCOS SALVADO"
1046,SANCHEZ M.
1047,DELGADO
1048,"VALVERDE CANOVAS, MIGUEL"
1049,"ALMELA COSTA, JOSE MARIA"
1050,SANCHEZ M.
1051,"ALMELA COSTA, JOSE MARIA"
1052,"SANCHEZ AZPARREN, J.L."
1053,"SANCHEZ AZPARREN, J.L."
1054,"ALMELA COSTA, JOSE MARIA"
1055,"SANCHEZ AZPARREN, J.L."
1056,"ALMELA COSTA, JOSE MARIA"
1057,"VALVERDE CANOVAS, MIGUEL"
1058,"ALONSO LUZZY, RAMON"
1059,SANCHEZ MORATINOS
1060,"ALONSO LUZZY, RAMON"
1061,"SANCHEZ PICAZO, PEDRO"
1062,SANJO
1063,SANJO
1064,"ALONSO LUZZY, RAMON"
1065,"CANO HERNANDEZ, PEDRO"
1066,RICO LOPEZ
1067,DESCONOCIDO
1068,BURGUE�O
1069,"MOLINA SANCHEZ, LUIS"
1070,"MOLINA SANCHEZ, LUIS"
1071,"MORENO FERRER, FELICIDAD"
1072,"MACIAS, LUIS"
1073,"COLLINS, HANNAH"
1074,"MUNIATEGIANDIKOETXEA MARKIEGI,"
1075,"GARCIA, CONCHA"
1076,ORIOL VILLAPUIG
1077,"TORMO FERNANDEZ, AMPARO"
1078,"CARRA, ADRIAN"
1079,"SICRE MAQUEDA, GONZALO"
1080,"DELGADO GIL-BERMEJO, JOSE MARI"
1081,"PUCH ORTA, GONZALO"
1082,"ROJAS PEINADO, ANTONIO"
1083,"PAGOLA MARIN,JAVIER"
1084,"VARAS ALVAREZ, JORGE"
1085,"PEREZ CEBRIAN, TERESA"
1086,"SUAREZ, LORENZO"
1087,"SUAREZ, LORENZO"
1088,"NIETO, ENRIQUE"
1089,"D�EZ DE REVENGA, TOM�S"
1090,"FLORES, PEDRO"
1091,"FLORES, PEDRO"
1092,"FLORES, PEDRO"
1093,"FLORES, PEDRO"
1094,"FLORES, PEDRO"
1095,"EDUARDO, VICENTE"
1096,"EDUARDO, VICENTE"
1097,"LOPEZ GARCIA-VASO, JOSE BLAS"
1098,DESCONOCIDO
1099,DESCONOCIDO
1100,OO
1101,OO
1102,OO
1103,OO
1104,"POZO, ANTONIO"
1105,"FLORES, PEDRO"
1106,OO
1107,"LOPEZ GULLON, AMANDO"
